=== Python and pip versions ===
Python 3.12.1
pip 25.3 from /hkfs/home/haicore/iai/dj0397/adv_env/lib64/python3.12/site-packages/pip (python 3.12)
=== Starting Stable Baselines3 training job ===
  Algorithm : ppo
  Num envs  : 4
  Timesteps : 1000000
  Seed      : 42
=== SLURM Resource Info ===
SLURM_CPUS_PER_TASK : 4
Node                : haicn1705.localdomain
CUDA_VISIBLE_DEVICES : 0
=== GPU Info (nvidia-smi) ===
Fri Jan  9 09:46:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:E3:00.0 Off |                    0 |
| N/A   44C    P0             58W /  400W |      23MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            2646      G   /usr/libexec/Xorg                        17MiB |
+-----------------------------------------------------------------------------------------+
=== Python / CUDA Info ===
Python executable : /hkfs/home/haicore/iai/dj0397/adv_env/bin/python
Python version    : 3.12.1 (main, Aug 20 2025, 00:00:00) [GCC 11.4.1 20231218 (Red Hat 11.4.1-4)]
CUDA available    : True
Device name       : NVIDIA A100-SXM4-40GB
CUDA version (torch): 12.6
CUDNN version     : 91002
======
Running: python run_train_sb.py --algorithm ppo --num-envs 4 --timesteps 1000000 --seed 42
Using cuda device
-----------------------------
| time/              |      |
|    ep_rew_mean          | 250         |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 467         |
|    time_elapsed         | 691         |
|    total_timesteps      | 537984      |
| train/                  |             |
|    approx_kl            | 0.021197177 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | 36.3        |
|    n_updates            | 4660        |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.61        |
|    value_loss           | 72.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 250         |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 468         |
|    time_elapsed         | 693         |
|    total_timesteps      | 539136      |
| train/                  |             |
|    approx_kl            | 0.005662514 |
|    clip_fraction        | 0.061       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.5        |
|    n_updates            | 4670        |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.606       |
|    value_loss           | 73.4        |
-----------------------------------------
Eval num_timesteps=540000, episode_reward=257.08 +/- 0.00
Episode length: 289.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 289        |
|    mean_reward          | 257        |
| time/                   |            |
|    total_timesteps      | 540000     |
| train/                  |            |
|    approx_kl            | 0.00496433 |
|    clip_fraction        | 0.0871     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.7       |
|    explained_variance   | 0.677      |
|    learning_rate        | 0.0003     |
|    loss                 | 32         |
|    n_updates            | 4680       |
|    policy_gradient_loss | -0.00264   |
|    std                  | 0.61       |
|    value_loss           | 71.3       |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 289      |
|    ep_rew_mean     | 250      |
| time/              |          |
|    fps             | 776      |
|    iterations      | 469      |
|    time_elapsed    | 696      |
|    total_timesteps | 540288   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 250          |
| time/                   |              |
|    fps                  | 776          |
|    iterations           | 470          |
|    time_elapsed         | 697          |
|    total_timesteps      | 541440       |
| train/                  |              |
|    approx_kl            | 0.0057646865 |
|    clip_fraction        | 0.0911       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.693        |
|    learning_rate        | 0.0003       |
|    loss                 | 30           |
|    n_updates            | 4690         |
|    policy_gradient_loss | -0.00174     |
|    std                  | 0.607        |
|    value_loss           | 67.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 250         |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 471         |
|    time_elapsed         | 698         |
|    total_timesteps      | 542592      |
| train/                  |             |
|    approx_kl            | 0.014434431 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 45.5        |
|    n_updates            | 4700        |
|    policy_gradient_loss | -0.000431   |
|    std                  | 0.606       |
|    value_loss           | 65.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 250         |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 472         |
|    time_elapsed         | 700         |
|    total_timesteps      | 543744      |
| train/                  |             |
|    approx_kl            | 0.006229949 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 19          |
|    n_updates            | 4710        |
|    policy_gradient_loss | -0.0022     |
|    std                  | 0.607       |
|    value_loss           | 63.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 250         |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 473         |
|    time_elapsed         | 701         |
|    total_timesteps      | 544896      |
